support_id	category_id	category	user_id	created_on	created_year	created_month	created_day	created_dayname	content_string	content_keyword_string	content_word_count	content_character_count	language	sentiment	problem_rating_identifitication	problem_rating_resolution	note	note_aggregation_level1	note_aggregation_level2	response_first	response_first_agent	response_first_date	response_first_template_id	response_first_days_elapsed	response_templates_used	response_agent_count	status_id	status	status_group	status_escalation_count	message_count	message_count_in	message_count_out	template_count	reward_code	reward_code_type	reward_code_status	email_domain	category_change_count	user_redemption_count	user_redemption_limit	user_redemption_remaining_credits	user_ticket_count	user_account_status	user_account_created_year	user_account_created_date	user_unique_ip_count	user_country_code	user_country_name	user_language	active	zsync_refresh_status	zsync_refresh_data_qc	zsync_refreshed_at
878651	6	Vendor did not supply a coupon	0	3/14/2023	2023	3	14	Tuesday	Do AMD Alienware laptops qualify for any of the free game promotions?	null	12	69	en	ZNA	1	1	Valid CODE Not Detected	Code Not Detected	null	"If you did not receive a coupon code or did not receive all of your rewards, please contact your retailer to receive them.Unfortunately, we do not distribute codes on our end as participating retailers are responsible for giving them out when an eligible product is purchased for the promotion. We advise customers to check with their retailers before the purchase to ensure that they are participating in our promo.Codes are valid while supplies last. If you do not see the promotion on your retailer's website, the promotion may either have been exhausted or the retailer may not be participating. Please note that sometimes the retailer does not provide a redeemable code until after the initial return period.Please try to keep a log of all your communication with your retailer, as we may need this information in case we have to escalate your case internally.We apologize for the inconvenience and thank you for your understanding.https://www.amdrewards.com/faqhttps://www.amdrewards.com/terms"	philip boustany	3/14/2023	1	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	gmail.com	0	0	0	0	0	null	0	0001-01-01	0	null	null	null	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878652	27	Coupon Limit	321987	3/14/2023	2023	3	14	Tuesday	"Hi,I've purchased a GPU with Last Of Us Part 1 as reward. Unfortunately it says on AMD Rewards app, the coupon code limit has been reached. Can you please advise? See invoice and screenshot attached."	Account-Limit	36	201	en	ZNA	1	1	"PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 4A8XUWKR3566NBYHV6MS, WSRHJXEVC5275UYDBLGS [Token Count: 2]"	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	philip boustany	3/14/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	4A8XUWKR3566NBYHV6MS	Token	Assigned	hotmail.co.uk	0	4	10	6	2	Is Active	2019	1/21/2019	3	GB	United Kingdom	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878653	30	Promotion Question - Game	2621585	3/14/2023	2023	3	14	Tuesday	says already submitted but haven't	null	5	34	en	ZNA	2	2	"PVT Log on Token - error.token.couponAlreadyAssigned, successToken Key Log on User - YX2MGKASKHM4QGRMDKQ5, Z7VJJDY69BFM49R3U458 [Token Count: 2]Token Redemption Success [Rewards - 5491282]"	Token + PVT + Redemption Success	couponAlreadyAssigned	"Our logs show you have successfully redeemed your coupon code.  Please note, game selection will become available upon the games official release date.  Check back to your My Rewards page of our website at this time to claim.For more information on game release dates, refer to the developers website."	philip boustany	3/14/2023	0	0	0	1	3	Closed	Active	0	1	0	1	0	YX2MGKASKHM4QGRMDKQ5	Token	Assigned	gmail.com	1	1	5	4	1	Is Active	2023	3/5/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878654	12	Hardware Not Detected	2635674	3/14/2023	2023	3	14	Tuesday	"Hi guys - i have an AMD 5 2600 CPU today, and just bought an 5 5600X with the coupon for the game, but the verification tool say it can't detect any AMD products?"	PVT-General	33	162	en	ZNA	2	1	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - V8EWBKQHDVRJN4DKCGP3	Token + PVT	hardwareNotDetected	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	Sohail Shah	3/14/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	V8EWBKQHDVRJN4DKCGP3	Token	Assigned	hotmail.dk	0	1	5	4	1	Is Active	2023	3/14/2023	1	DK	Denmark	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878655	10	Coupon Already Used	2611780	3/14/2023	2023	3	14	Tuesday	"I redeemed it from my phone, but it doesn't appear in my rewards on my computer and it no longer lets me redeem it from my computer, so I can no longer download the tool to detect the product"	PVT-General	39	191	es	ZNA	3	2	PVT Log on Token - successToken Key Log on User - DJ7NXEDYRN7J64SCWWQ7Token Redemption by Different User [2623406 - minsup54@yahoo.com]Token Redemption Count - 1 Rewards	Token + PVT + Redemption Fail	null	This code has been redeemed to another email address. If you have multiple accounts please login and check the My Rewards page.	Sohail Shah	3/14/2023	0	0	0	2	3	Closed	Active	0	3	1	2	0	DJ7NXEDYRN7J64SCWWQ7	Token	Assigned	gmail.com	1	1	5	4	3	Is Active	2023	2/26/2023	2	CL	Chile	es	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878656	16	Coupon Expired	2635815	3/14/2023	2023	3	14	Tuesday	"I attempted to register multiple times in January 2023, but never received an email (the site said I successfully registered on Jan 11th, 2023 at 10:27 PM EST). I re-registered again today and it created an account properly, but now it says my codes have expired. "	null	47	266	en	ZNA	2	2	"Valid CODE Not DetectedToken Key Log on User - GV9T7T3WFKWY76XL89JX, QL4LTSXRLMYL4MZVR94L [Token Count: 2]"	Code Not Detected + Token	null	"Unfortunately, the promotion for the game(s) you are trying to redeem has expired and the coupon code is now void.All rewards are subject to an expiration date and customers need to redeem their codes and use all available credits before then.Please be sure to check amdrewards.com to see the terms and conditions for each promotion.We apologize for the inconvenience and thank you for your understanding."	Sohail Shah	3/14/2023	127	0	1	1	3	Closed	Active	0	1	0	1	1	GV9T7T3WFKWY76XL89JX	Token	Token Request Expired	smcm.edu	0	0	5	5	1	Is Active	2023	3/14/2023	0	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878657	16	Coupon Expired	2618982	3/14/2023	2023	3	14	Tuesday	"Hello everyone,I bought an AMD RX 6800 XT graphics card from Mindfactory and received a promo code. Unfortunately, the first product received was not functional, which is why I was unable to certify the card and thus receive a coupon code. Unfortunately, when I received the second working card, the promotion had expired. Is it still possible to get the keys for the two games because of a technical error? Invoice and return confirmation attached.Best regardsGeorge Schneider"	null	80	483	de	ZNA	1	1	"Redemption Success - 2618982 - rock_n_roll_ueberkater@web.de - 2023-03-05UID Log - successPVT Log on Coupon - successPVT Log on User - successToken Key Log on User - 9FCF5C4AR9CSD5RHKD6J, VBL862RWCC766H94FU5C [Token Count: 2]"	Token + Coupon + PVT + Redemption Success	null	"Unfortunately, the promotion for the game(s) you are trying to redeem has expired and the coupon code is now void.All rewards are subject to an expiration date and customers need to redeem their codes and use all available credits before then.Please be sure to check amdrewards.com to see the terms and conditions for each promotion.We apologize for the inconvenience and thank you for your understanding."	Sohail Shah	3/14/2023	127	0	2	2	3	Closed	Active	0	4	2	2	2	VBL862RWCC766H94FU5C	Token	Assigned	web.de	0	2	5	3	1	Is Active	2023	3/3/2023	2	DE	Germany	de	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878658	27	Coupon Limit	453823	3/14/2023	2023	3	14	Tuesday	"Hi, I just purchased an RX 6600 graphics card. A coupon code was provided with the purchase to get The Last Of Us Bundle AMD. I have installed the AMD Product Verification Tool, and when entering the code received, it gives the following error message: ""You have reached the limit of coupon codes. Please contact support to request an increase to this limit"".That's why I write this message. Attached screenshot of the application error.I hope they can fix it.Greetings."	Account-Limit + PVT-General	82	476	es	ZNA	1	2	PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - FH8VD5Y2ZURFQ4D7X3SQ	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	philip boustany	3/14/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	FH8VD5Y2ZURFQ4D7X3SQ	Token	Assigned	gmail.com	0	3	10	7	1	Is Active	2019	2/27/2019	3	ES	Spain	es	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878659	27	Coupon Limit	312366	3/14/2023	2023	3	14	Tuesday	amd verification tool says my code has already been redeemed	PVT-General	10	60	en	ZNA	1	2	PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 5Q6YGQW8J3S2DMDXQ3HR	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	philip boustany	3/14/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	5Q6YGQW8J3S2DMDXQ3HR	Token	Assigned	gmail.com	0	3	10	7	2	Is Active	2019	1/18/2019	3	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878660	24	Promotion Question	2625521	3/14/2023	2023	3	14	Tuesday	Hi I bought a RX 6950XT gpu from micro center and they didnt gave me the code I contacted them they said we dont have the coupon what can I do about that	null	33	155	en	ZNA	3	4	Redemption Success - 2625521 - teomantuna1@gmail.com - 2023-03-14Gamekey Activation Detected - on Coupon CheckUID Log - successPVT Log on Coupon - successPVT Log on User - successToken Key Log on User - S69LESBWRKQYPWPXFR49	Token + Coupon + PVT + Redemption Success + Gamekey Activated	null	"Thank you for contacting AMD Rewards Support,Unfortunately purchases must be made within the promotional period to qualify for our current promotion.For more information on our promotions and their eligibility requirements, please refer to our Terms & Conditions down below.https://www.amdrewards.com/termsWe apologize for the inconvenience."	philip boustany	3/14/2023	183	0	1	1	3	Closed	Active	0	1	0	1	1	TGQCQUM66QQZ3M2E	Coupon	Assigned	gmail.com	0	3	10	7	2	Is Active	2023	3/8/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878661	27	Coupon Limit	323852	3/14/2023	2023	3	14	Tuesday	i bought my video card from microcenter i was doing my product verification and it says coupon code has been reached ...?	null	21	121	en	ZNA	1	2	"PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 7J3JPP5VZQ8VHUDH4FQY, F2ETV5S6NBLRSNDDSPHL [Token Count: 2]"	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	philip boustany	3/14/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	7J3JPP5VZQ8VHUDH4FQY	Token	Assigned	hotmail.com	0	3	10	7	1	Is Active	2019	1/22/2019	10	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878662	25	PVT Installation Issue	2628143	3/14/2023	2023	3	14	Tuesday	"Hello,I am trying to redeem my Steam copy of The Last of Us.When I run the product verification program it gives me an error that the DNS services are not working and that it cannot find the server IP? I have restarted my computer but it still does not work.I have phoned Overclockers where I have purchased my AMD graphics card from and they said to email you and give you a copy of the invoice from Overclockers to prove that I purchased the AMD item.Can you help? I am trying to redeem this on Steam.Thank you"	Game Provider-Steam + PVT-DNS	102	522	en	ZNA	1	1	Token Key Log on User - QE8KYFX57ZM6RPBSZQVK	Token	null	"Please see below for a few potential solutions to help you get the Product Verification Tool to work.You might be seeing one of these messages:- Connection / DNS"" Error- App ID Not GenuinePossible Solutions:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT.8. Make sure you do not have any overclocking software running.If you continue to experience errors, reply back to this email and send us some images of the errors you are seeing."	Sohail Shah	3/14/2023	250	0	4	2	3	Closed	Active	1	9	4	5	4	RLA729V5RB4WKSYVX6EE	Token	Token Expired	hotmail.co.uk	0	2	5	3	1	Is Active	2023	3/9/2023	1	GB	United Kingdom	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878663	21	Asking for Hardware Bypass	2635701	3/14/2023	2023	3	14	Tuesday	"Welcome. I have an error called 'redownload the pvt file and run it again', I did everything in the attached tips, and the error still occurs. Is there any other solution to this problem? thank you in advance for your help"	PVT-General	41	222	pl	ZNA	1	1	Token Key Log on User - SP9L6PXW8X2F82RK5GR3	Token	null	"Please see below for a few potential solutions to help you get the Product Verification Tool to work.You might be seeing one of these messages:- Connection / DNS"" Error- App ID Not GenuinePossible Solutions:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT.8. Make sure you do not have any overclocking software running.If you continue to experience errors, reply back to this email and send us some images of the errors you are seeing."	Sohail Shah	3/14/2023	250	0	3	3	3	Closed	Active	0	5	2	3	3	SP9L6PXW8X2F82RK5GR3	Token	Available	gmail.com	1	1	5	4	1	Is Active	2023	3/14/2023	1	PL	Poland	pl	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878664	25	PVT Installation Issue	2634660	3/14/2023	2023	3	14	Tuesday	"I want to receive my Company of Heroes 3 gift, but the product verification tool keeps giving an error. I also downloaded from different browsers but my problem persists. Can you help me please?"	PVT-General	34	194	tr	ZNA	1	1	Token Key Log on User - XNPQ8N24XF37LTT93JTH	Token	null	"Please see below for a few potential solutions to help you get the Product Verification Tool to work.You might be seeing one of these messages:- Connection / DNS"" Error- App ID Not GenuinePossible Solutions:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT.8. Make sure you do not have any overclocking software running.If you continue to experience errors, reply back to this email and send us some images of the errors you are seeing."	Sohail Shah	3/14/2023	250	0	2	1	3	Closed	Active	0	2	0	2	2	XNPQ8N24XF37LTT93JTH	Token	Assigned	gmail.com	0	1	5	4	1	Is Active	2023	3/14/2023	3	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
